City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,299.95,75,1,1.66,MU,1746490673
1,bredasdorp,-34.5322,20.0403,286.03,91,0,1.4,ZA,1746490674
2,puerto natales,-51.7236,-72.4875,276.01,88,100,1.12,CL,1746490676
3,labytnangi,66.6572,66.4183,268.21,94,69,1.9,RU,1746490677
4,aasiaat,68.7098,-52.8699,269.49,95,100,8.85,GL,1746490678
5,west island,-12.1568,96.8225,301.14,94,20,3.6,CC,1746490679
6,kuqa,41.7278,82.9364,296.21,19,97,2.9,CN,1746490680
7,agios nikolaos,35.1914,25.7133,290.24,76,34,2.72,GR,1746490681
8,olonkinbyen,70.9221,-8.7187,272.5,86,100,8.8,SJ,1746490683
9,blackmans bay,-43.0167,147.3167,291.22,65,100,0.89,AU,1746490684
10,berdigestyakh,62.0989,126.6992,275.81,56,27,2.8,RU,1746490685
11,igarka,67.4667,86.5833,274.76,96,100,3.0,RU,1746490686
12,puerto ayora,-0.7393,-90.3518,297.9,96,36,2.6,EC,1746490687
13,mogocha,53.7333,119.7667,280.7,40,21,0.37,RU,1746490688
14,st albans,51.75,-0.3333,279.4,84,100,2.57,GB,1746490690
15,ilulissat,69.2167,-51.1,271.16,86,100,6.69,GL,1746490673
16,adamstown,-25.066,-130.1015,297.36,73,46,4.02,PN,1746490692
17,bamusso,4.4591,8.9027,299.58,85,100,1.48,CM,1746490693
18,ishigaki,24.3448,124.1572,302.22,84,75,4.63,JP,1746490694
19,albany,42.6001,-73.9662,286.83,96,100,3.36,US,1746490408
20,ciudad lazaro cardenas,17.9583,-102.2,301.6,68,80,5.22,MX,1746490697
21,badger,64.8,-147.5333,283.35,63,75,7.2,US,1746490698
22,bilibino,68.0546,166.4372,269.58,67,3,1.5,RU,1746490699
23,nar'yan-mar,67.6713,53.087,274.32,99,100,5.31,RU,1746490700
24,thompson,55.7435,-97.8558,284.24,50,75,5.66,CA,1746490702
25,port-aux-francais,-49.35,70.2167,279.03,99,100,6.78,TF,1746490703
26,tshabong,-26.05,22.45,289.46,49,0,4.41,BW,1746490704
27,ust-nera,64.5667,143.2,273.43,87,99,2.2,RU,1746490705
28,gourdon,44.75,1.5,279.13,89,33,1.92,FR,1746490706
29,villa de arista,22.65,-100.8333,305.62,8,11,8.52,MX,1746490707
30,valle de la pascua,9.2155,-66.0073,302.04,61,41,1.85,VE,1746490709
31,otjiwarongo,-20.4637,16.6477,289.25,61,1,4.87,NA,1746490710
32,auki,-8.7676,160.7034,303.46,65,89,1.06,SB,1746490711
33,moskovskiy,55.5991,37.355,277.54,84,75,7.0,RU,1746490714
34,yellowknife,62.456,-114.3525,272.27,68,20,1.79,CA,1746490605
35,sibolga,1.7427,98.7792,298.68,81,95,1.23,ID,1746490456
36,isafjordur,66.0755,-23.124,277.69,88,89,3.14,IS,1746490718
37,st. john's,47.5649,-52.7093,274.8,79,40,6.69,CA,1746490719
38,chinchilla,-26.75,150.6333,295.38,66,59,1.79,AU,1746490720
39,lerwick,60.1545,-1.1494,281.69,82,100,5.39,GB,1746490721
40,avarua,-21.2078,-159.775,300.18,61,75,4.12,CK,1746490504
41,beyla,8.6833,-8.6333,294.43,92,100,1.23,GN,1746490724
42,colonia aurora,-27.4743,-54.525,296.79,61,47,0.68,AR,1746490725
43,noormarkku,61.5927,21.8685,277.03,93,100,3.09,FI,1746490726
44,al bayda',32.7627,21.7551,292.99,18,39,8.41,LY,1746490727
45,punta arenas,-53.15,-70.9167,279.21,81,0,5.66,CL,1746490728
46,turpan,42.9333,89.1667,298.23,19,100,1.68,CN,1746490731
47,college,64.8569,-147.8028,283.12,49,75,7.2,US,1746490733
48,ushuaia,-54.8,-68.3,275.96,87,75,3.09,AR,1746490503
49,grytviken,-54.2811,-36.5092,274.44,98,100,4.81,GS,1746490735
50,i-n-salah,27.1935,2.4607,302.91,13,100,3.72,DZ,1746490562
51,hermanus,-34.4187,19.2345,287.78,89,0,1.42,ZA,1746490738
52,edinburgh of the seven seas,-37.0676,-12.3116,290.08,81,100,15.31,SH,1746490739
53,saipan,15.1355,145.701,304.54,72,20,7.72,MP,1746490740
54,karratha,-20.7377,116.8463,299.93,27,19,5.98,AU,1746490741
55,waitangi,-43.9535,-176.5597,286.25,70,100,5.3,NZ,1746490742
56,luderitz,-26.6481,15.1594,293.19,52,0,3.12,NA,1746490743
57,qaqortoq,60.7167,-46.0333,271.9,89,68,1.1,GL,1746490744
58,bethel,41.3712,-73.414,288.23,91,100,2.24,US,1746490746
59,mogadishu,2.0371,45.3438,299.77,81,88,5.34,SO,1746490747
60,khorugh,37.4897,71.553,277.42,58,0,0.61,TJ,1746490748
61,jiuquan,39.7432,98.5174,290.66,19,79,1.93,CN,1746490749
62,illela,13.7292,5.2975,302.41,12,7,3.19,NG,1746490750
63,sitka,57.0531,-135.33,283.09,76,75,5.14,US,1746490752
64,hawaiian paradise park,19.5933,-154.9731,300.88,64,100,4.12,US,1746490753
65,wailua homesteads,22.0669,-159.378,299.59,82,40,5.66,US,1746490754
66,chonchi,-42.6128,-73.8092,282.66,93,100,4.75,CL,1746490755
67,labrador city,52.9463,-66.9114,278.1,38,0,5.66,CA,1746490756
68,kavaratti,10.5669,72.642,302.36,71,99,5.65,IN,1746490757
69,gobernador virasora,-28.05,-56.0333,296.48,87,10,0.89,AR,1746490759
70,oranjemund,-28.55,16.4333,288.31,74,2,2.57,NA,1746490760
71,pangody,65.85,74.4859,273.39,100,100,2.08,RU,1746490761
72,kuta,-8.7233,115.1723,301.09,93,100,7.01,ID,1746490502
73,taungoo,18.9333,96.4333,298.82,67,53,1.4,MM,1746490763
74,port alfred,-33.5906,26.891,292.54,49,0,4.34,ZA,1746490764
75,karatau,43.1667,70.4667,288.35,36,14,3.22,KZ,1746490765
76,butembo,0.15,29.2833,286.45,93,72,1.48,CD,1746490767
77,kodiak,57.79,-152.4072,278.88,87,75,3.09,US,1746490768
78,benguela,-12.5763,13.4055,297.4,90,64,1.88,AO,1746490770
79,ixtapa,20.7,-105.2,298.83,73,40,5.14,MX,1746490772
80,kourou,5.1552,-52.6478,298.63,84,52,2.53,GF,1746490773
81,ribeira grande,38.5167,-28.7,290.25,88,81,4.92,PT,1746490774
82,fort bragg,35.139,-79.006,296.9,52,48,1.34,US,1746490648
83,mahanoro,-19.9,48.8,294.83,92,100,4.87,MG,1746490776
84,balkanabat,39.5108,54.3671,297.34,38,100,1.07,TM,1746490777
85,enewetak,11.3474,162.3373,300.76,77,7,7.88,MH,1746490779
86,pandan,14.0453,124.1694,301.97,75,87,1.08,PH,1746490780
87,eenhana,-17.4667,16.3333,293.92,54,52,2.92,NA,1746490781
88,san antonio de pale,-1.4014,5.6325,300.53,80,100,6.39,GQ,1746490782
89,vinchia,22.2,71.3667,300.42,74,74,5.99,IN,1746490783
90,talnakh,69.4865,88.3972,271.68,95,87,2.41,RU,1746490784
91,tual,-5.6667,132.75,301.08,78,99,4.58,ID,1746490785
92,nova sintra,14.8667,-24.7167,296.76,82,5,5.68,CV,1746490787
93,nusaybin,37.0778,41.2178,287.13,81,99,0.36,TR,1746490789
94,nuuk,64.1835,-51.7216,270.49,93,100,3.6,GL,1746490579
95,tsiombe,-25.3,45.4833,293.32,60,18,5.39,MG,1746490791
96,lata,40.1629,-8.3327,282.77,97,28,0.97,PT,1746490792
97,whitehorse,60.7161,-135.0538,284.71,42,40,10.8,CA,1746490553
98,hobyo,5.3505,48.5268,302.34,64,95,5.65,SO,1746490795
99,vieste,41.8825,16.175,290.53,74,59,4.04,IT,1746490796
100,pitoa,9.3833,13.5333,305.57,26,69,0.26,CM,1746490797
101,kingston,17.997,-76.7936,300.68,78,40,6.69,JM,1746490765
102,anadyr,64.75,177.4833,266.43,73,0,3.0,RU,1746490799
103,kruisfontein,-34.0033,24.7314,286.84,52,0,2.62,ZA,1746490800
104,singkil,-7.9855,111.4161,301.37,88,77,1.64,ID,1746490802
105,dhidhdhoo,6.8833,73.1,302.31,76,100,6.62,MV,1746490803
106,papatowai,-46.5619,169.4708,287.3,54,53,0.84,NZ,1746490804
107,paracuru,-3.41,-39.0306,299.03,86,12,4.01,BR,1746490805
108,mar del plata,-38.0023,-57.5575,286.45,82,20,6.71,AR,1746490779
109,takehara,34.3383,132.9167,288.17,94,75,5.66,JP,1746490807
110,khenchela,35.4358,7.1433,287.01,65,50,0.45,DZ,1746490809
111,atbasar,51.8,68.3333,286.59,57,50,3.51,KZ,1746490810
112,toliara,-23.35,43.6667,293.02,70,0,6.87,MG,1746490811
113,jerome,42.7241,-114.5186,286.86,66,100,10.8,US,1746490812
114,tazacorte,28.629,-17.9293,292.69,89,100,1.03,ES,1746490814
115,cruzeiro do sul,-29.5128,-51.9853,294.55,94,45,0.47,BR,1746490815
116,flin flon,54.7682,-101.865,285.19,27,100,5.41,CA,1746490810
117,holualoa,19.6228,-155.9522,296.94,92,82,0.45,US,1746490818
118,long beach,33.767,-118.1892,291.48,76,100,3.6,US,1746490577
119,kuraymah,18.55,31.85,295.42,21,0,5.77,SD,1746490820
120,ahmadpur east,29.1431,71.2598,298.93,57,75,0.58,PK,1746490821
121,kurchatov,51.6601,35.6521,284.35,86,100,4.09,RU,1746490591
122,as samawah,31.332,45.2944,297.64,37,0,6.16,IQ,1746490824
123,stanley,54.868,-1.6985,274.0,88,27,1.29,GB,1746490825
124,marakkanam,12.2,79.95,301.58,79,73,3.81,IN,1746490826
125,susuman,62.7833,148.1667,270.07,80,95,1.06,RU,1746490827
126,abadiania,-16.2042,-48.7069,292.66,70,76,1.53,BR,1746490828
127,la'ie,21.6477,-157.9253,300.4,74,86,4.02,US,1746490829
128,nyurba,63.2842,118.3319,272.51,96,100,0.7,RU,1746490830
129,uturoa,-16.7333,-151.4333,300.38,72,3,3.23,PF,1746490832
130,lobujya,27.95,86.8167,263.28,78,63,2.88,NP,1746490833
131,pitanga,-24.7572,-51.7614,289.71,82,16,0.82,BR,1746490818
132,bamboo flat,11.7,92.7167,300.27,73,79,2.31,IN,1746490835
133,ad dabbah,18.05,30.95,295.13,20,0,4.97,SD,1746490838
134,mount pearl,47.5166,-52.7813,274.34,79,40,6.69,CA,1746490839
135,yashkul',46.1711,45.3435,285.62,72,12,2.66,RU,1746490742
136,madalena,41.2162,-8.3345,285.54,94,4,0.9,PT,1746490842
137,inirida,3.8653,-67.9239,297.38,96,34,0.91,CO,1746490843
138,iqaluit,63.7506,-68.5145,265.0,67,100,4.12,CA,1746490844
139,carloforte,39.145,8.3058,290.24,88,100,6.06,IT,1746490845
140,kerikeri,-35.2268,173.9474,290.68,70,99,3.06,NZ,1746490717
141,zalari,53.5584,102.5065,283.31,57,69,0.64,RU,1746490848
142,mejit,10.2753,170.8646,300.42,79,9,9.0,MH,1746490849
143,villa de leyva,5.645,-73.5667,288.43,97,100,1.3,CO,1746490850
144,la libertad,-2.2333,-80.9,298.96,83,75,0.0,EC,1746490851
145,tumayr,25.7039,45.868,296.36,21,0,4.82,SA,1746490852
146,walker,30.7335,-95.5669,290.03,94,100,4.63,US,1746490624
147,yasnyy,51.0333,59.8742,288.8,40,100,4.41,RU,1746490855
148,luba,3.4568,8.5547,300.65,81,87,2.51,GQ,1746490856
149,carnarvon,-24.8667,113.6333,297.15,51,99,6.1,AU,1746490857
150,san luis de la loma,17.2706,-100.8939,301.72,71,84,4.26,MX,1746490858
151,tralee,52.2704,-9.7026,279.5,92,28,0.89,IE,1746490859
152,farafangana,-22.8167,47.8333,294.17,83,100,4.59,MG,1746490860
153,kasongo-lunda,-6.4667,16.8167,294.16,96,100,0.67,CD,1746490862
154,minas de marcona,-15.2119,-75.1103,288.77,76,82,4.53,PE,1746490863
155,barra de santo antonio,-9.4047,-35.5072,299.65,78,35,1.72,BR,1746490864
156,tolanaro,-25.0319,46.9987,293.1,74,80,3.79,MG,1746490865
157,longyearbyen,78.2186,15.6401,268.06,68,75,4.12,SJ,1746490866
158,belyy yar,53.6039,91.3903,283.09,71,0,5.0,RU,1746490869
159,neryungri,56.6709,124.6491,272.81,87,89,2.82,RU,1746490870
160,brookings,44.3114,-96.7984,298.81,30,0,4.12,US,1746490590
161,abadan,30.3392,48.3043,299.12,36,0,4.12,IR,1746490872
162,burang,30.25,81.1667,272.58,85,97,1.59,CN,1746490873
163,matiri,-10.75,34.9,287.94,95,58,1.36,TZ,1746490875
164,wotho,10.1657,166.0102,300.56,79,19,9.42,MH,1746490876
165,touros,-5.1989,-35.4608,299.32,74,12,4.95,BR,1746490877
166,mugia,43.1041,-9.2179,284.21,71,1,9.17,ES,1746490881
167,tannum sands,-23.9504,151.3693,296.34,73,75,5.14,AU,1746490882
168,lompoc,34.6391,-120.4579,292.67,69,0,5.66,US,1746490883
169,marsh harbour,26.5412,-77.0636,298.19,81,33,4.81,BS,1746490884
170,palikir - national government center,6.9248,158.1611,303.62,71,100,6.17,FM,1746490886
171,north platte,41.1239,-100.7654,297.09,37,20,6.17,US,1746490598
172,olyokminsk,60.3736,120.4264,276.82,79,99,0.73,RU,1746490888
173,quellon,-43.1167,-73.6167,282.95,91,100,10.04,CL,1746490889
174,makoua,0.0069,15.6333,295.28,98,100,0.92,CG,1746490890
175,dondo,-19.6094,34.7431,296.88,86,0,2.46,MZ,1746490891
176,caleta de carquin,-11.0925,-77.6267,292.73,84,73,2.64,PE,1746490893
177,qamdo,31.1667,97.2333,273.81,92,100,3.29,CN,1746490894
178,mezhdurechenskiy,59.6,65.9333,282.85,96,92,3.63,RU,1746490895
179,el nido,11.1858,119.3956,303.79,73,86,1.81,PH,1746490896
180,cill airne,52.05,-9.5167,279.13,91,29,1.28,IE,1746490897
181,lebu,-37.6167,-73.65,283.17,78,1,1.62,CL,1746490898
182,ma'rib,15.4591,45.3253,298.91,47,65,3.96,YE,1746490900
183,naze,28.3667,129.4833,296.66,86,88,7.19,JP,1746490663
184,santa barbara,34.7333,-120.0343,291.99,56,0,4.12,US,1746490880
185,chui,-33.6971,-53.4616,289.84,92,100,1.77,UY,1746490903
186,byron bay,-28.65,153.6167,294.13,81,80,2.24,AU,1746490905
187,tazovsky,67.4667,78.7,273.66,100,100,2.56,RU,1746490906
188,al kharijah,25.4514,30.5464,293.81,27,0,3.68,EG,1746490907
189,san pedro pochutla,15.7333,-96.4667,303.99,58,67,3.82,MX,1746490908
190,norton,-17.8833,30.7,282.48,84,0,2.06,ZW,1746490909
191,margaret river,-33.95,115.0667,289.85,74,100,3.67,AU,1746490910
192,nemuro,43.3236,145.575,281.01,79,99,5.22,JP,1746490913
193,vilyuchinsk,52.9306,158.4028,279.3,98,100,0.9,RU,1746490914
194,hamilton,39.1834,-84.5333,287.54,83,75,3.6,US,1746490915
195,port lincoln,-34.7333,135.8667,292.31,75,2,7.16,AU,1746490916
196,tongchuanshi,35.0806,109.0897,289.89,15,82,0.26,CN,1746490917
197,porto novo,6.4965,2.6036,300.53,80,62,3.31,BJ,1746490633
198,smithers,54.7804,-127.1743,285.33,54,100,4.12,CA,1746490920
199,mendoza,-32.8908,-68.8272,288.28,45,1,1.41,AR,1746490530
200,timimoun,29.2639,0.231,298.36,10,0,1.54,DZ,1746490923
201,puerto baquerizo moreno,-0.9,-89.6,297.49,84,22,3.29,EC,1746490924
202,mangrol,21.1167,70.1167,300.72,87,37,6.74,IN,1746490925
203,nongpoh,25.9,91.8833,292.86,78,12,1.61,IN,1746490927
204,fada,7.25,4.0667,297.05,99,93,1.12,NG,1746490928
205,mahalapye,-23.1041,26.8142,286.74,60,0,1.03,BW,1746490929
206,iskateley,67.6803,53.1512,274.3,99,100,5.31,RU,1746490930
207,navan,53.6528,-6.6814,277.72,85,1,0.29,IE,1746490931
208,narimanov,46.6927,47.8498,285.43,95,1,4.21,RU,1746490932
209,argo,37.6333,22.7333,291.9,51,17,2.11,GR,1746490934
210,atafu village,-8.5421,-172.5159,301.72,70,96,3.15,TK,1746490935
211,kinel'-cherkassy,53.4706,51.4743,287.46,60,99,4.49,RU,1746490936
212,nova vicosa,-17.8919,-39.3719,296.92,81,50,5.12,BR,1746490696
213,tobruk,32.0836,23.9764,295.49,35,60,4.53,LY,1746490938
214,mount isa,-20.7333,139.5,298.02,57,17,6.69,AU,1746490939
215,fale old settlement,-9.3852,-171.2468,301.9,70,100,3.88,TK,1746490940
216,tiksi,71.6872,128.8694,262.55,92,100,3.42,RU,1746490700
217,timbuktu,16.7735,-3.0074,306.06,9,20,5.17,ML,1746490943
218,nguigmi,14.2495,13.1092,299.06,13,3,5.08,NE,1746490944
219,hithadhoo,-0.6,73.0833,301.67,75,100,7.35,MV,1746490945
220,jamestown,42.097,-79.2353,288.72,98,75,2.06,US,1746490690
221,stonehaven,56.9637,-2.2118,276.44,96,44,1.34,GB,1746490947
222,santa cruz,-17.8,-63.1667,298.85,83,20,2.57,BO,1746490617
223,malango,-2.9627,119.9001,292.38,99,100,0.92,ID,1746490950
224,rio verde de mato grosso,-18.9181,-54.8442,297.07,60,58,2.29,BR,1746490951
225,ca mau,9.1769,105.15,300.62,84,17,1.56,VN,1746490952
226,wynyard,-41.0,145.7167,289.92,82,95,2.68,AU,1746490953
227,utrik,11.2278,169.8474,300.28,78,36,8.67,MH,1746490955
228,taoudenni,22.6783,-3.9836,306.44,14,38,4.56,ML,1746490956
229,rio preto da eva,-2.6994,-59.6997,297.73,83,21,0.88,BR,1746490700
230,samal,7.0744,125.7083,300.19,94,75,1.54,PH,1746490958
231,knyaze-volkonskoye,48.4642,135.4567,285.34,52,7,5.07,RU,1746490959
232,kolonia,50.9333,6.95,283.78,74,0,2.06,DE,1746490960
233,road town,18.4167,-64.6167,299.17,78,20,5.14,VG,1746490962
234,yuzhno-kurilsk,44.0306,145.8556,282.1,74,34,2.05,RU,1746490963
235,ghanzi,-21.5667,21.7833,288.22,54,0,3.34,BW,1746490964
236,matinha,-3.1006,-45.0336,297.92,87,25,1.78,BR,1746490966
237,nemyriv,48.9708,28.8378,282.83,82,100,4.23,UA,1746490967
238,sarangani,5.4033,125.4636,302.14,72,93,3.61,PH,1746490969
239,invercargill,-46.4,168.35,287.05,74,72,3.58,NZ,1746490970
240,grand falls-windsor,48.9332,-55.6649,275.1,77,74,3.58,CA,1746490794
241,mankivka,48.9637,30.3339,282.99,84,100,4.28,UA,1746490972
242,truth or consequences,33.1284,-107.2528,288.28,38,100,7.2,US,1746490973
243,villa ocampo,-28.4875,-59.3551,296.56,84,98,2.85,AR,1746490975
244,sillamae,59.3997,27.7547,276.4,88,100,3.92,EE,1746490977
245,mount gambier,-37.8333,140.7667,290.44,79,64,4.92,AU,1746490978
246,udachny,66.4167,112.4,272.81,95,100,3.18,RU,1746490979
247,bodaybo,57.8506,114.1933,276.23,90,100,0.91,RU,1746490980
248,ancud,-41.8697,-73.8203,284.57,80,100,8.4,CL,1746490785
249,praia da vitoria,38.7333,-27.0667,290.29,94,75,8.46,PT,1746490983
250,hanceville,34.0607,-86.7675,292.13,70,76,0.77,US,1746490984
251,petropavlovsk-kamchatsky,53.0452,158.6483,278.48,93,100,3.0,RU,1746490986
252,boende,-0.2167,20.8667,292.79,99,93,1.06,CD,1746490987
253,vilyuysk,63.7553,121.6247,274.74,82,53,1.54,RU,1746490988
254,la passe,45.5549,-0.8967,282.09,73,74,5.44,FR,1746490989
255,san patricio,28.017,-97.5169,300.12,86,74,7.49,US,1746490990
256,camana,-16.6228,-72.7111,292.13,86,32,1.79,PE,1746490992
257,kayangel,8.0823,134.7173,300.06,81,96,2.58,PW,1746490993
258,bengkulu,-3.8004,102.2655,298.04,90,98,1.69,ID,1746490994
259,manor,19.75,72.9167,300.4,75,33,2.84,IN,1746490995
260,tsetserleg,47.475,101.4542,276.44,42,26,2.16,MN,1746490997
261,kone,-21.0595,164.8658,301.54,58,15,1.19,NC,1746490999
262,musoma,-1.5,33.8,293.71,83,100,2.06,TZ,1746491000
263,kaa-khem,51.6833,94.7333,279.27,83,100,1.21,RU,1746491001
264,usinsk,65.9939,57.5281,274.13,93,100,3.96,RU,1746490744
265,cabedelo,-6.9811,-34.8339,298.52,81,13,4.37,BR,1746491003
266,dunedin,-45.8742,170.5036,286.37,74,61,1.34,NZ,1746491005
267,zaozersk,69.4005,32.4476,268.57,97,100,2.25,RU,1746491006
268,port isabel,26.0734,-97.2086,301.17,82,75,7.72,US,1746491007
269,puerto deseado,-47.7503,-65.8938,283.37,70,53,6.32,AR,1746491008
270,nakuru,-0.2833,36.0667,287.51,94,99,0.38,KE,1746491009
271,bubaque,11.2833,-15.8333,299.2,76,78,5.36,GW,1746491010
272,new norfolk,-42.7826,147.0587,291.44,63,85,5.56,AU,1746491012
273,georgetown,5.4112,100.3354,300.11,92,20,2.24,MY,1746490884
274,canutama,-6.5339,-64.3831,297.82,80,78,1.19,BR,1746491014
275,opuwo,-18.0607,13.84,292.61,40,0,2.63,NA,1746491015
276,zimapan,20.75,-99.35,301.66,29,26,2.41,MX,1746491016
277,prince edward,44.0001,-77.2495,287.05,97,100,0.89,CA,1746491018
278,prince rupert,54.3161,-130.3201,282.2,87,100,16.46,CA,1746490972
279,penhalonga,-18.8911,32.6978,281.36,91,2,0.83,ZW,1746491021
280,lusacan,13.9528,121.3469,302.78,78,100,1.74,PH,1746491022
281,bentota,6.4254,79.9948,300.45,81,94,1.7,LK,1746491023
282,east london,-33.0153,27.9116,294.36,50,0,3.59,ZA,1746491025
283,lihue,21.9789,-159.3672,299.92,74,40,5.66,US,1746491026
284,busayra,30.7376,35.6078,284.88,54,0,1.18,JO,1746491027
285,callao,-12.0667,-77.15,296.88,82,20,1.54,PE,1746491028
286,sao jose de ribamar,-2.5619,-44.0542,301.36,82,26,4.75,BR,1746490760
287,sinop,41.7711,34.8709,283.01,54,0,3.24,TR,1746491032
288,castillos,-34.1667,-53.8333,288.88,95,98,1.11,UY,1746491033
